0x000001b8 .text
0x0004972c INTEL_SecondFCoEBootTargetLUN
0x00049769 INTEL_ThirdFCoEBootTargetLUN
0x000497a4 INTEL_FourthFCoEBootTargetLUN
0x000497e1 FirstFCoEFCFVLANID
0x0004980b INTEL_SecondFCoEFCFVLANID
0x00049840 INTEL_ThirdFCoEFCFVLANID
0x00049873 INTEL_FourthFCoEFCFVLANID
0x000498a8 BootOrderFirstFCoETarget
0x000498e1 BootOrderSecondFCoETarget[ProgUnhide:true]
0x0004993b BootOrderThirdFCoETarget[ProgUnhide:true]
0x00049993 BootOrderFourthFCoETarget[ProgUnhide:true]
0x000499ea iSCSIConfigRef
0x00049a0c iSCSIConfig
0x00049a25 IscsiGenParamsRef
0x00049a4d IscsiGenParams
0x00049a6c IscsiInitiatorParamsRef
0x00049aa0 IscsiInitiatorParams
0x00049acb IscsiFirstTgtParamsRef
0x00049afd IscsiFirstTgtParams
0x00049b26 TcpIpViaDHCP
0x00049b44 IscsiViaDHCP[ReadOnlyIf:TcpIpViaDHCP=Disabled]
0x00049ba6 Disabled[ForceIf:TcpIpViaDHCP=Disabled]
0x00049bf7 Enabled[SuppressIf:TcpIpViaDHCP=Disabled]
0x00049c4c ChapAuthEnable
0x00049c6e ChapMutualAuth[ReadOnlyIf:ChapAuthEnable=Disabled]
0x00049cd8 Disabled[ForceIf:ChapAuthEnable=Disabled]
0x00049d2d Enabled[SuppressIf:ChapAuthEnable=Disabled]
0x00049d86 IpVer
0x00049d96 IPv4
0x00049da1 IscsiInitiatorIpAddr[ReadOnlyIf:TcpIpViaDHCP=Enabled][RegEx:^(\1330-9\135{1,3}\134.){3}\1330-9\135{1,3}$]
0x00049e79 IscsiInitiatorSubnet[ReadOnlyIf:TcpIpViaDHCP=Enabled][RegEx:^(((255\134.){3}(255|254|252|248|240|224|192|128|0+))|((255\134.){2}(255|254|252|248|240|224|192|128|0+)\134.0)|((255\134.)(255|254|252|248|240|224|192|128|0+)(\134.0+){2})|((255|254|252|248|240|224|192|128|0+)(\134.0+){3}))$]
0x0004a0bb IscsiInitiatorGateway[ReadOnlyIf:TcpIpViaDHCP=Enabled][RegEx:^(\1330-9\135{1,3}\134.){3}\1330-9\135{1,3}$]
0x0004a195 IscsiInitiatorName[RegEx:^\133-0-9a-zA-Z.\072_\135{0,223}$]
0x0004a211 IscsiInitiatorChapId[ReadOnlyIf:ChapAuthEnable=Disabled][RegEx:^.{0,128}$]
0x0004a2ab IscsiInitiatorChapPwd[ReadOnlyIf:ChapAuthEnable=Disabled][RegEx:^$|^.{12,16}$]
0x0004a34d FirstTgtIpAddress[ProgWrite:true][RegEx:^(\1330-9\135{1,3}\134.){3}\1330-9\135{1,3}$]
0x0004a3fd FirstTgtTcpPort[ProgWrite:true]
0x0004a441 FirstTgtBootLun[ProgWrite:true]
0x0004a485 FirstTgtIscsiName[ProgWrite:true][RegEx:^\133-0-9a-zA-Z.\072_\135{0,223}$]
0x0004a51f FirstTgtChapPwd[ProgWrite:true][RegEx:^$|^.{12,16}$]
0x0004a58d iSCSIBootSupport[ProgUnhide:true]
0x0004a5d2                    
0x0004a5fb FCoEBootSupport[ProgUnhide:true]
0x0004a63e                    
0x0004a667 PXEBootSupport[ProgUnhide:true]
0x0004a6a8                    
0x0004a6d1 NicPartitioningSupport[ProgUnhide:true]
0x0004a722                    
0x0004a74b iSCSIOffloadSupport[ProgUnhide:true]
0x0004a796                    
0x0004a7bf FlexAddressing[ProgUnhide:true]
0x0004a800                    
0x0004a829 TOESupport[ProgUnhide:true]
0x0004a862                    
0x0004a88b iSCSIDualIPVersionSupport[ProgUnhide:true]
0x0004a8e2                    
0x0004a90b Unavailable
0x0004a924 Available
0x0004a939                    
0x0004a965 DeviceName
0x0004a985 VLanId
0x0004a997 x-UEFI Termination String
0x0004a9fa x-RIS-UEFI
0x0004aa06 English (United States)
0x0004aa3a SharedMemory
0x0004aa58 VndrFormSet
0x0004aa74 VndrConfigPage
0x0004aa93 MacAddr
0x0004aaaa VirtMacAddr[ProgWrite:true][RegEx:^(\1330-9a-fA-F\135{2}\072){5}(\1330-9a-fA-F\135{2})$]
0x0004ab60 BusDeviceFunction
0x0004ab94 ChipMdl
0x0004abab PCIDeviceID
0x0004abd6 BlnkLeds
0x0004abec NICConfigRef
0x0004ac0a NICConfig
0x0004ac28 LnkSpeed
0x0004ac3e AutoNeg
0x0004ac4f 10MbpsHalf
0x0004ac66 10MbpsFull
0x0004ac7d 100MbpsHalf
0x0004ac96 100MbpsFull
0x0004acaf 1000MbpsHalf
0x0004acca 1000MbpsFull
0x0004ace5 10GbpsHalf
0x0004acfc 10GbpsFull
0x0004ad13 20Gbps
0x0004ad22 40Gbps
0x0004ad31 WakeOnLan
0x0004ad49 Enabled
0x0004ad5a Disabled
0x0004ad74 LinkStatus
0x0004ad8e Disconnected
0x0004ada9 Connected
0x0004adc1 LinkSpeedStatus
0x0004ade5 FrmwImgMenuRef
0x0004ae04 FrmwImgMenu
0x0004ae41 FamilyVersion
0x0004ae64 EFIVersion
0x0004ae84 Unavailable
0x0004ae9d Available
0x0004aebb x-UEFI Termination String
0x0004af38  #&)
0x0004af4e !%),036:=
0x0004af66 #(,159=ADHKOR(-38=BFKOSW[^beh<BHMRW\`dhloruwySY_dimqtwz|hmrvy|
0x0004ccf0 OFFSET
0x0004cd00 %s&OFFSET=0&WIDTH=%016LX
0x0004cd40 00000000000000000000%02x%02x%02x%02x%02x%02x
0x0004cda0 Intel Adapter
0x0004cdb0 Intel
0x0004cddc 2.00
0x0004cde8 Combined Option ROM Image
0x0004ce08 %04x%04x
0x0004ce20 %02x%02x%02x%02x%02x%02x
0x0004ce58 %02x:%02x:%02x:%02x:%02x:%02x
0x0004ce98 Intel 82571
0x0004ceb0 Intel 82572
0x0004cec8 Intel 82573
0x0004cee0 Intel 82574
0x0004cef8 Intel 82583V
0x0004cf18 Intel 80003ES2LAN
0x0004cf40 Intel 82575
0x0004cf58 Intel 82576
0x0004cf70 Intel 82580
0x0004cf88 Intel i350
0x0004cfa0 Intel i354
0x0004cfb8 Intel i210
0x0004cfd0 Intel i211
0x0004cfe8 unknown
0x0004d000 %s - %02x:%02x:%02x:%02x:%02x:%02x
0x0004d048 %02x:%02x:%02x
0x0004d070 %d.%d.%d
0x0004d088 x-UEFI-RIS
0x0004d098 x-RIS-UEFI
0x0004d0a8 default
0x0004d0b0 capability
0x0004d0c0 permanentaddress
0x0004d0d8 enabledstate
0x0004d0e8 oemhp_bootenable
0x0004d0fc en-US
0x0004d108 iSCSI Option ROM
0x0004d130 PXE Option ROM
0x0004d150 FCoE Option ROM
0x0004d170 UEFI x64 Driver
0x0004d190 UEFI FoOE
0x0004d1a8 UEFI IA64 Driver
0x0004d1d0 UEFI IA32 Driver
0x0004d1f8 PHY NVM
0x0004d210 Unrecognized discrete Option ROM
0x0004d258 Combined Image (
0x0004d280 CLP,
0x0004d290 OCD,
0x0004d2a0 iSCSI,
0x0004d2b0 PXE,
0x0004d2c0 FCOE,
0x0004d2d0 UEFI,
0x0004d2e0 UEFI FCoE,
0x0004d2f8 NVM,
0x0004d308 PHY NVM,
0x0004d320 0.0.0
0x0004d330 Combo Image Version Name
0x0004d350 Nvm Image
0x0004d360 Intel(R) PRO/1000 %1d.%1d.%02d PCI-E
0x0004d3b0 %s - NIC
0x0004d3d0 Exit (maintain current settings)
0x0004d418 Save settings to NVRAM
0x0004d450 Set adapter to 10Mbps half duplex
0x0004d4a0 Set adapter to 10Mbps full duplex
0x0004d4f0 Set adapter to 100Mbps half duplex
0x0004d540 Set adapter to 100Mbps full duplex
0x0004d590 Set adapter to Autonegotiate (recommended)
0x0004d5f0 100Mbps full duplex
0x0004d618 10Mbps full duplex
0x0004d640 100Mbps half duplex
0x0004d668 10Mbps half duplex
0x0004d690 Autonegotiation
0x0004d6b0 Configure adapter speed and duplex\n\r
0x0004d700 Current setting: 
0x0004d730 \r\n    
0x0004d748 \n\n\rSaving settings...
0x0004d778 EEPROM write error\n\r
0x0004d7a8 done\n\r
0x0004d7b8 \n\n\rSettings have not changed\n
0x0004d800 \n\n\n\n\n\n\rChanged settings have not been saved.  Do you want to exit anyway? (y/n)
0x0004d8a0 GUID=
0x0004d8b0 PATH=
0x0004d8c0 OFFSET=
0x0004d8d0 &WIDTH=
0x0004d8e0 &OFFSET=
0x0004d8f8 Plus
0x0004d910 PhysicalPort%dLogicalPort1
0x0004d948 Loading VPD from pointer at offset %04X\n
0x0004d978 LoadVPD: Could not read EEPROM at %04X\n
0x0004d9a0 NalReadEeprom16 returned %08X\n
0x0004d9c0 VPD offset is at %04X\n
0x0004d9d8 Could not read EEPROM at %04X, code %08X\n
0x0004da08 EEPROM pointer read failed with code %08X\n
0x0004da38 SaveVPD: writing pointer at %04X/%04X\n
0x0004da60 EEPROM pointer write failed with code %08X\n
0x0004da90 SaveVPD: writing %d words at %04X\n
0x0004dab8 Write failed at VPD offset %d\n
0x0004dad8 SaveVPD: Checksum write succeeded.\n
0x0004db00    Raw VPD view\n
0x0004db18    ------------\n
0x0004db30    %02X: 
0x0004db3c %04X 
0x0004db50 Error: reached VPD end without seeing SMALL_RESOURCE_END\n
0x0004db90 In DissectField, byteoffset %d, tag is %d\n
0x0004dbc0 Error: DissectString: SIZE\n
0x0004dbe0 Error: DissectString: SIZE (1)\n
0x0004dc00 Dissected String at offset %d\n
0x0004dc20 Error: SIZE\n
0x0004dc30 VPDR
0x0004dc38 VPDW
0x0004dc40 Found %s Hive at offset %d\n
0x0004dc60 byteoffset does not match hive_end (%d %d)\n
0x0004dc90 Error: DissectKey:SIZE\n
0x0004dca8 Checksum encountered in VPDW!\n
0x0004dcc8 Error: DissectVPDKey: Unknown '%c%c' at offset %d\n
0x0004dd00 Dissected %s Key at offset %d: %c%c Len=%d\n
0x0004dd30 Error: DissectEnd:SIZE\n
0x0004dd48 Dissected END at offset %d\n
0x0004dd68 0123456789ABCDEF
0x0004dd80 INVALID ARGUMENT
0x0004dd98 INVALID TARGET
0x0004dda8 COMMAND NOT SUPPORTED
0x0004ddc0 MISSING REQUIRED TARGET
0x0004ddd8 COMMAND ERROR - UNSPECIFIED
0x0004ddf8 COMMAND NOT RECOGNIZED
0x0004de10 COMMAND SYNTAX ERROR
0x0004de28 COMMAND EXECUTION FAILED
0x0004de48 COMMAND PROCESSING FAILED
0x0004de68 COMMAND COMPLETED
0x0004de80 "GETMAC","iSCS","FCoE"
0x0004de98 "FCoE"
0x0004dea0 "iSCS"
0x0004dea8 "GETMAC"
0x0004deb8 oemhp_ocsd
0x0004dec8 netport2
0x0004ded8 netport1
0x0004dee8 format=oemhp_binary
0x0004df00 -output
0x0004df0c exit
0x0004df14 start
0x0004df20 show
0x0004df30 disabled
0x0004df40 enabled
0x0004df50 status=
0x0004df58 \nstatus_tag=
0x0004df68 error=
0x0004df70 \nerror_tag=
0x0004df80 Signature
0x0004df90 EFI_FCoE
0x0004dfa0 CLP_LOADER
0x0004dfac EFI32
0x0004dfb4 EFI64
0x0004dfc0 NETBOOT
0x0004dfcc UEFI
0x0004dfd8 Vpd dataCompressed Preboot Master FLB image
0x0004e008 PHY NVM
0x0004e010 FVL Fcode
0x0004e020 Signed NVM Head
0x0004e030 UEFI FCoE
0x0004e040 Shared 1G
0x0004e050 Shared 10G
0x0004e060 40G Interface
0x0004e070 Clp-Loader
0x0004e088 Combo Rules
0x0004e094 CIVD
0x0004e09c UEFI64
0x0004e0a8 UEFIx64
0x0004e0b0 UEFI32
0x0004e0b8 FCoE
0x0004e0c0 iSCSI Setup
0x0004e0cc iSCSI
0x0004e0d4 Setup
0x0004e0e0 Invalid
0x0004e0e8 $LDR
0x0004e0f0 civd.bin
0x0004e100 signature.bin
0x0004e110 PCIR
0x0004e118 $CLP
0x0004e120 $iSCSI
0x0004e128 $ISE
0x0004e130 $iFCoE
0x0004e138 UNDI
0x0004e140 0x%x
0x0004e150 Intel(R) Ethernet Connection I354 2.5 GbE Backplane
0x0004e1c0 Intel(R) Ethernet Connection I354
0x0004e210 Intel(R) Ethernet Connection I354 1.0 GbE Backplane
0x0004e280 Intel(R) I211 Gigabit  Network Connection
0x0004e2e0 Intel(R) Ethernet I210-T1 GbE NIC
0x0004e330 Intel(R) Ethernet Server Adapter I210-T1
0x0004e390 Intel(R) I210 Gigabit Backplane Connection
0x0004e3f0 Intel(R) I210 Gigabit Network Connection
0x0004e450 Intel(R) I210 Gigabit  Backplane Connection
0x0004e4b0 Intel(R) I210 Gigabit  Fiber Network Connection
0x0004e510 Intel(R) I210 Gigabit  Network Connection
0x0004e570 Lenovo ThinkServer I350-T4 AnyFabric
0x0004e5c0 Quanta Dual Port 1G BASE-T Mezzanine
0x0004e610 Sun Quad Port GbE PCIe 2.0 Low Profile Adapter, UTP
0x0004e680 Sun Quad Port GbE PCIe 2.0 ExpressModule, UTP
0x0004e6e0 Sun Quad Port GbE PCIe 2.0 ExpressModule, MMF
0x0004e740 Sun Dual Port GbE PCIe 2.0 Low Profile Adapter, MMF
0x0004e7b0 HPE Ethernet 1Gb 4-port 366i Communication Board
0x0004e820 HPE Ethernet 1Gb 2-port 363i Adapter
0x0004e870 HPE Ethernet 1Gb 2-port 361FLB Adapter
0x0004e8c0 HPE Ethernet 1Gb 4-port 366M Adapter
0x0004e910 HPE Ethernet 1Gb 4-port 366T Adapter
0x0004e960 HPE Ethernet 1Gb 2-port 367i Adapter
0x0004e9b0 HPE Ethernet 1Gb 4-port 366FLR Adapter
0x0004ea00 HPE Ethernet 1Gb 2-port 361T Adapter
0x0004ea50 HPE Ethernet 1Gb 4-port 366i Adapter
0x0004eaa0 HPE Ethernet 1Gb 2-port 361i Adapter
0x0004eaf0 HPE Ethernet 1Gb 1-port 364i Adapter
0x0004eb40 Intel(R) Gigabit 4P X550/I350 rNDC
0x0004eb88 Intel(R) Gigabit 4P I350 bNDC
0x0004ebc8 Intel(R) Gigabit 2P I350 LOM
0x0004ec08 Intel(R) Gigabit I350-t LOM
0x0004ec40 Intel(R) Gigabit 4P X710/I350 rNDC
0x0004ec88 Intel(R) Gigabit 2P I350-t LOM
0x0004ecd0 Intel(R) Gigabit 4P X520/I350 rNDC
0x0004ed20 Intel(R) Gigabit 4P X540/I350 rNDC
0x0004ed70 Intel(R) Gigabit 4P I350-t rNDC
0x0004edb0 Intel(R) Ethernet Server Adapter I350-F1
0x0004ee10 Intel(R) Gigabit 4P I350-t Mezz
0x0004ee50 Intel(R) Gigabit 4P I350-t Adapter
0x0004eea0 Intel(R) Gigabit 2P I350-t Adapter
0x0004eef0 Intel(R) Ethernet Server Adapter I350-F2
0x0004ef50 Intel(R) Ethernet Server Adapter I350-F4
0x0004efb0 Intel(R) Ethernet Server Adapter I350-T2
0x0004f010 Intel(R) Ethernet Server Adapter I350-T4
0x0004f070 Intel(R) I350 Gigabit Connection
0x0004f0c0 Intel(R) I350 Gigabit Backplane Connection
0x0004f120 Intel(R) I350 Gigabit Fiber Network Connection
0x0004f180 Intel(R) I350 Gigabit Network Connection
0x0004f1e0 Intel(R) DH8900CC Series Gigabit SFP Network Connection
0x0004f250 Intel(R) DH8900CC Series Gigabit Backplane Network Connection
0x0004f2d0 Intel(R) DH8900CC Series Gigabit Fiber Network Connection
0x0004f350 Intel(R) DH8900CC Series Gigabit Network Connection
0x0004f3c0 Intel(R) Ethernet Server Adapter I340-F4
0x0004f420 Intel(R) Ethernet Server Adapter I340-T2
0x0004f480 Intel(R) Ethernet Server Adapter I340-T4
0x0004f4e0 Intel(R) 82580 Gigabit SFP Connection
0x0004f530 Intel(R) 82580 Gigabit Backplane Connection
0x0004f590 Intel(R) 82580 Gigabit Fiber Network Connection
0x0004f5f0 HPE NC365T PCIe Quad Port Gigabit Server Adapter
0x0004f660 Intel(R) 82580 Gigabit Network Connection
0x0004f6c0 Intel(R) Gigabit VT Quad Port Server Adapter
0x0004f720 Intel(R) 82575EB Gigabit Backplane Connection
0x0004f780 Intel(R) 82575EB Gigabit Network Connection
0x0004f7e0 Intel(R) Gigabit ET Quad Port Mezzanine Card
0x0004f840 Intel(R) 82576NS SerDes Gigabit Ethernet Controller
0x0004f8b0 Intel(R) 82576NS Gigabit Ethernet Controller
0x0004f910 Intel(R) Gigabit ET2 Quad Port Server Adapter
0x0004f970 Intel(R) Gigabit ET Quad Port Server Adapter
0x0004f9d0 Intel(R) 82576 Gigabit Dual Port Server Network Connection
0x0004fa50 Intel(R) Gigabit EF Dual Port Server Adapter
0x0004fab0 Intel(R) Gigabit ET Dual Port Server Adapter
0x0004fb10 Intel(R) 82576 Gigabit Dual Port Network Connection
0x0004fb80 Intel(R) PRO/1000 EB1 Backplane Connection 
0x0004fbe0 Intel(R) PRO/1000 EB Backplane Connection 
0x0004fc40 Intel(R) PRO/1000 EB1 Network Connection 
0x0004fca0 Intel(R) PRO/1000 EB Network Connection 
0x0004fd00 Intel(R) 82583V Gigabit Network Connection
0x0004fd60 HP NC112i 1-port Ethernet Server Adapter
0x0004fdc0 Intel(R) Gigabit CT2 Desktop Adapter
0x0004fe10 Intel(R) Gigabit CT Desktop Adapter
0x0004fe60 Intel(R) 82574L Gigabit Network Connection
0x0004fec0 Intel(R) PRO/1000 PL Network Connection
0x0004ff10 Intel(R) PRO/1000 PM Network Connection
0x0004ff60 HP NC110T PCIe Gigabit Server Adapter
0x0004ffb0 Intel(R) PRO/1000 PT Desktop Adapter
0x00050000 Intel(R) PRO/1000 PB Server Connection
0x00050050 Intel(R) PRO/1000 PF Server Adapter
0x000500a0 Intel(R) PRO/1000 PF Network Connection
0x000500f0 Intel(R) PRO/1000 PT Network Connection
0x00050140 Intel(R) PRO/1000 PT Server Adapter
0x00050190 HP NC364T PCIe Quad Port Gigabit Server Adapter
0x000501f0 Intel(R) PRO/1000 PT Quad Port LP server Adapter
0x00050260 Intel(R) PRO/1000 PF Quad Port Server Adapter
0x000502c0 Intel(R) Gigabit PT Quad Port Server ExpressModule
0x00050330 Intel(R) PRO/1000 PT Quad Port Server Adapter
0x00050390 Intel(R) PRO/1000 PB Dual Port Server Connection
0x00050400 Intel(R) PRO/1000 PF Dual Port Server Adapter
0x00050460 HP NC360T PCIe DP Gigabit Server Adapter
0x000504c0 Intel(R) PRO/1000 PT Dual Port Server Adapter
0x00050520 Intel(R) PRO/1000 PT Dual Port Server Connection
0x00050590 Intel(R) PRO/1000 PT Dual Port Network Connection
0x000505f8 Compromised Data
0x00050610 Invalid Language
0x00050628 End of File
0x00050638 Reserved (30)
0x00050648 Reserved (29)
0x00050658 End of Media
0x00050668 CRC Error
0x00050678 Security Violation
0x00050690 Incompatible Version
0x000506a8 Protocol Error
0x000506b8 TFTP Error
0x000506c8 ICMP Error
0x000506d8 Aborted
0x000506e0 Already started
0x000506f0 Not started
0x00050700 Time out
0x00050710 No mapping
0x00050720 No Response
0x00050730 Access Denied
0x00050740 Not Found
0x00050750 Media changed
0x00050760 No Media
0x00050770 Volume Full
0x00050780 Volume Corrupt
0x00050790 Out of Resources
0x000507a8 Write Protected
0x000507b8 Device Error
0x000507c8 Not Ready
0x000507d8 Buffer Too Small
0x000507f0 Bad Buffer Size
0x00050800 Unsupported
0x00050810 Invalid Parameter
0x00050828 Load Error
0x00050838 Warning Stale Data
0x00050850 Warning Buffer Too Small
0x00050870 Warning Write Failure
0x00050888 Warning Delete Failure
0x000508a0 Warning Unknown Glyph
0x000508b8 Success
0x000508c0 0123456789ABCDEF
0x00050a08 <null string>
0x00050a18 <null guid>
0x00050a28 %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
0x00050a60 <null time>
0x00050a70 %02d/%02d/%04d  %02d:%02d
0x00050a8c %08X
0x00050aa0 GUID=00000000000000000000000000000000&NAME=0000&PATH=00
0x00050b18 &NAME=
0x00050b28 &PATH=
0x00050b38 %s&%s
0x00050b44 x-UEFI
0x00050b50 PlatformLang
0x00055770 %ȥХإ
0x0005580c )ȩЩة
0x00055910 )ȩЩة
0x00055982 N0L0
0x0005599e 010\r
0x000559b9 S9,4=y
0x00055a09 1\v0\t
0x00055a20 \nWashington1
0x00055a35 \aRedmond1
0x00055a48 Microsoft Corporation1+0)
0x00055a67 "Microsoft Corporation UEFI CA 20110
0x00055a8d \r161117220537Z
0x00055a9c \r180217220537Z0
0x00055aad 1\v0\t
0x00055ac4 \nWashington1
0x00055ad9 \aRedmond1
0x00055aec Microsoft Corporation1\r0\v
0x00055b0c MOPR100.
0x00055b1a 'Microsoft Windows UEFI Driver Publisher0
0x00055b73 9TZ\7
0x00055b9f c!ńa
0x00055c2d ~qC6
0x00055c32 Y,9V|/
0x00055c39 jGlN
0x00055ca8 \f8K9
0x00055cbc G0E1\r0\v
0x00055cca MOPR1402
0x00055cd8 +229911+42019dd0-4379-4e19-8280-8d8e78e4ad410
0x00055d2d L0J0H
0x00055d37 Bhttp://www.microsoft.com/pkiops/crl/MicCorUEFCA2011_2011-06-27.crl0`
0x00055d87 T0R0P
0x00055d97 Dhttp://www.microsoft.com/pkiops/certs/MicCorUEFCA2011_2011-06-27.crt0\f
0x00055e20 v7}Y
0x00055ee7 _awLKf
0x00055eee ޱ_Lq
0x00055f29 1\v0\t
0x00055f40 \nWashington1
0x00055f55 \aRedmond1
0x00055f68 Microsoft Corporation1;09
0x00055f87 2Microsoft Corporation Third Party Marketplace Root0
0x00055fbd \r110627212245Z
0x00055fcc \r260627213245Z0
0x00055fdd 1\v0\t
0x00055ff4 \nWashington1
0x00056009 \aRedmond1
0x0005601c Microsoft Corporation1+0)
0x0005603b "Microsoft Corporation UEFI CA 20110
0x00056084 E\tjK\f
0x000560ec xwM\f
0x0005614b c\baoc
0x00056163 gOqX
0x00056173 P5Xv
0x000561f4 \nSubCぁ؋唃༝Єȃ蘁༰̆ᵕē！Ԅ̰āヿ؟唃⌝᠄ᘰᒀ晅䍒绡ᅘ횿鹎唣㬈∺ꡪ尰̆ᵕПさこꁑꁏ虍桋瑴㩰⼯牣
0x0005625c microsoft.com/pki/crl/products/MicCorThiParMarRoo_2010-10-05.crl0`
0x000562a9 T0R0P
0x000562b9 Dhttp://www.microsoft.com/pki/certs/MicCorThiParMarRoo_2010-10-05.crt0\r
0x0005631e hX5)F2v'|
0x00056329 A'B\eJ
0x0005639a +=I+
0x000563a1 j!iO
0x000563fd ,!L3+
0x0005647c ڭ,wS
0x000564bf [<>?
0x00056523 1\v0\t
0x0005653a \nWashington1
0x0005654f \aRedmond1
0x00056562 Microsoft Corporation1+0)
0x00056581 "Microsoft Corporation UEFI CA 2011
0x0005661d ǶY~y
0x00056642 \f1Z0X
0x0005664a "Intel Corporatioꅮ耰栮瑴㩰⼯睷
0x0005667c microsoft.com/whdc/hcl/default.mspx0\r
0x0005670b HrXF
0x00056794 G]Mұ9
0x00056821 010\r
0x0005684a :)2p|
0x0005685e 20170313071953.035Z0\a
0x00056883 1\v0\t
0x0005689a \nWashington1
0x000568af \aRedmond1
0x000568c2 Microsoft Corporation1\r0\v
0x000568e2 MOPR1'0%
0x000568f1 nCipher DSE ESN:98FD-C61E-E6411%0#
0x0005691a Microsoft Time-Stamp Service
0x00056965 1\v0\t
0x0005697c \nWashington1
0x00056991 \aRedmond1
0x000569a4 Microsoft Corporation1200
0x000569c3 )Microsoft Root Certificate Authority 20100
0x000569f0 \r100701213655Z
0x000569ff \r250701214655Z0|1\v0\t
0x00056a26 \nWashington1
0x00056a3b \aRedmond1
0x00056a4e Microsoft Corporation1&0$
0x00056a6e Microsoft Time-Stamp PCA 20100
0x00056aca |hK,_
0x00056ad6 >f+[
0x00056aea |a0Y
0x00056b04 s0W&
0x00056b13 $`2X`F
0x00056b5b BM@Q
0x00056b78 z*\n1
0x00056bde C{|F\e
0x00056bfa \nSubCぁ؋唃༝Єȃ蘁༰̆ᵕē！Ԅ̰āヿ؟唃⌝᠄ᘰᒀ쭖岢桢㷑邔흛髎쐘嘰̆ᵕПくきꁋꁉ虇桅瑴㩰⼯牣
0x00056c62 microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z
0x00056ca9 N0L0J
0x00056cb9 >http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0
0x00056d27 1http://www.microsoft.com/PKI/docs/CPS/default.htm0@
0x00056d6c Legal_Policy_Statement
0x00056de7 kTW\b+Q
0x00056e09 $VKt
0x00056e17 7}Z?
0x00056e37 oK0D$"<
0x00056e79 {!mÜ
0x00056eb0 ~cY%
0x00056eb5 z.9Wv
0x00056ede "\baڰP
0x00056efc r~akow
0x00056f37 /T'!
0x00056f56 f0ӻt2K
0x00056fe0 0|1\v0\t
0x00056ff9 \nWashington1
0x0005700e \aRedmond1
0x00057021 Microsoft Corporation1&0$
0x00057041 Microsoft Time-Stamp PCA 20100
0x00057061 \r160907175641Z
0x00057070 \r180907175641Z0
0x00057081 1\v0\t
0x00057098 \nWashington1
0x000570ad \aRedmond1
0x000570c0 Microsoft Corporation1\r0\v
0x000570e0 MOPR1'0%
0x000570ef nCipher DSE ESN:98FD-C61E-E6411%0#
0x00057118 Microsoft Time-Stamp Service0
0x00057160 S]m]
0x0005722b ^Gn̲
0x00057296 C{|F\e
0x000572a0 mU0V
0x000572aa O0M0K
0x000572b4 Ehttp://crl.microsoft.com/pki/crl/products/MicTimStaPCA_2010-07-01.crl0Z
0x00057307 N0L0J
0x00057317 >http://www.microsoft.com/pki/certs/MicTimStaPCA_2010-07-01.crt0\f
0x000573f8 BjkV
0x00057405 -jy3dO
0x00057465 {Gyt
0x0005746e "\rW^
0x000574a4 1\v0\t
0x000574bb \nWashington1
0x000574d0 \aRedmond1
0x000574e3 Microsoft Corporation1\r0\v
0x00057503 MOPR1'0%
0x00057512 nCipher DSE ESN:98FD-C61E-E6411%0#
0x0005753b Microsoft Time-Stamp Service
0x00057579 +5/\b
0x0005758a 1\v0\t
0x000575a1 \nWashington1
0x000575b6 \aRedmond1
0x000575c9 Microsoft Corporation1\r0\v
0x000575e9 MOPR1'0%
0x000575f8 nCipher NTS ESN:57F6-C1E0-554C1+0)
0x00057620 "Microsoft Time Source Master Clock0\r
0x0005765d 20170313045723Z
0x0005766e 20170314045723Z0v0<
0x0005768d 1.0,0\n
0x000576cb 1(0&0\f
0x0005771d >'gZ
0x00057736 Xjzr
0x0005773c @G\b\
0x00057773 \n\to֨W
0x000577ab 7N|&8
0x000577c9 B5ml
0x000577f2 ~s}Mp
0x00057801 hym8
0x00057817 0|1\v0\t
0x00057830 \nWashington1
0x00057845 \aRedmond1
0x00057858 Microsoft Corporation1&0$
0x00057878 Microsoft Time-Stamp PCA 2010
0x00057907 OVW0
0x00057937 +5/\b
0x00057943 ~0|1\v0\t
0x0005795d \nWashington1
0x00057972 \aRedmond1
0x00057985 Microsoft Corporation1&0$
0x000579a5 Microsoft Time-Stamp PCA 2010
0x00057a36 {bllu`
0x00057a3e \tb_D\v
0x00057a8d [6Dz
0x00057a9f qǦί\e
